SectionID,SectionName
A00-A09,Intestinal infectious diseases (A00-A09)
A15-A19,Tuberculosis (A15-A19)
A20-A28,Certain zoonotic bacterial diseases (A20-A28)
A30-A49,Other bacterial diseases (A30-A49)
A50-A64,Infections with a predominantly sexual mode of transmission (A50-A64)
A65-A69,Other spirochetal diseases (A65-A69)
A70-A74,Other diseases caused by chlamydiae (A70-A74)
A75-A79,Rickettsioses (A75-A79)
A80-A89,Viral and prion infections of the central nervous system (A80-A89)
A90-A99,Arthropod-borne viral fevers and viral hemorrhagic fevers (A90-A99)
B00-B09,Viral infections characterized by skin and mucous membrane lesions (B00-B09)
B10,Other human herpesviruses (B10)
B15-B19,Viral hepatitis (B15-B19)
B20,Human immunodeficiency virus [HIV] disease (B20)
B25-B34,Other viral diseases (B25-B34)
B35-B49,Mycoses (B35-B49)
B50-B64,Protozoal diseases (B50-B64)
B65-B83,Helminthiases (B65-B83)
B85-B89,"Pediculosis, acariasis and other infestations (B85-B89)"
B90-B94,Sequelae of infectious and parasitic diseases (B90-B94)
B95-B97,Bacterial and viral infectious agents (B95-B97)
B99,Other infectious diseases (B99)
C00-C96,Malignant neoplasms (C00-C96)
C00-C75,"Malignant neoplasms, stated or presumed to be primary (of specified sites), and certain specified histologies, except neuroendocrine, and of lymphoid, hematopoietic and related tissue (C00-C75)"
C00-C14,"Malignant neoplasms of lip, oral cavity and pharynx (C00-C14)"
C15-C26,Malignant neoplasms of digestive organs (C15-C26)
C30-C39,Malignant neoplasms of respiratory and intrathoracic organs (C30-C39)
C40-C41,Malignant neoplasms of bone and articular cartilage (C40-C41)
C43-C44,Melanoma and other malignant neoplasms of skin (C43-C44)
C45-C49,Malignant neoplasms of mesothelial and soft tissue (C45-C49)
C50,Malignant neoplasms of breast (C50)
C51-C58,Malignant neoplasms of female genital organs (C51-C58)
C60-C63,Malignant neoplasms of male genital organs (C60-C63)
C64-C68,Malignant neoplasms of urinary tract (C64-C68)
C69-C72,"Malignant neoplasms of eye, brain and other parts of central nervous system (C69-C72)"
C73-C75,Malignant neoplasms of thyroid and other endocrine glands (C73-C75)
C7A,Malignant neuroendocrine tumors (C7A)
C7B,Secondary neuroendocrine tumors (C7B)
C76-C80,"Malignant neoplasms of ill-defined, other secondary and unspecified sites (C76-C80)"
C81-C96,"Malignant neoplasms of lymphoid, hematopoietic and related tissue (C81-C96)"
D00-D09,In situ neoplasms (D00-D09)
D10-D36,"Benign neoplasms, except benign neuroendocrine tumors (D10-D36)"
D3A,Benign neuroendocrine tumors (D3A)
D37-D48,"Neoplasms of uncertain behavior, polycythemia vera and myelodysplastic syndromes (D37-D48)"
D49,Neoplasms of unspecified behavior (D49)
D50-D53,Nutritional anemias (D50-D53)
D55-D59,Hemolytic anemias (D55-D59)
D60-D64,Aplastic and other anemias and other bone marrow failure syndromes (D60-D64)
D65-D69,"Coagulation defects, purpura and other hemorrhagic conditions (D65-D69)"
D70-D77,Other disorders of blood and blood-forming organs (D70-D77)
D78,Intraoperative and postprocedural complications of the spleen (D78)
D80-D89,Certain disorders involving the immune mechanism (D80-D89)
E00-E07,Disorders of thyroid gland (E00-E07)
E08-E13,Diabetes mellitus (E08-E13)
E15-E16,Other disorders of glucose regulation and pancreatic internal secretion (E15-E16)
E20-E35,Disorders of other endocrine glands (E20-E35)
E36,Intraoperative complications of endocrine system (E36)
E40-E46,Malnutrition (E40-E46)
E50-E64,Other nutritional deficiencies (E50-E64)
E65-E68,"Overweight, obesity and other hyperalimentation (E65-E68)"
E70-E88,Metabolic disorders (E70-E88)
E89,"Postprocedural endocrine and metabolic complications and disorders, not elsewhere classified (E89)"
F01-F09,Mental disorders due to known physiological conditions (F01-F09)
F10-F19,Mental and behavioral disorders due to psychoactive substance use (F10-F19)
F20-F29,"Schizophrenia, schizotypal, delusional, and other non-mood psychotic disorders (F20-F29)"
F30-F39,Mood [affective] disorders (F30-F39)
F40-F48,"Anxiety, dissociative, stress-related, somatoform and other nonpsychotic mental disorders (F40-F48)"
F50-F59,Behavioral syndromes associated with physiological disturbances and physical factors (F50-F59)
F60-F69,Disorders of adult personality and behavior (F60-F69)
F70-F79,Intellectual Disabilities (F70-F79)
F80-F89,Pervasive and specific developmental disorders (F80-F89)
F90-F98,Behavioral and emotional disorders with onset usually occurring in childhood and adolescence (F90-F98)
F99,Unspecified mental disorder (F99)
G00-G09,Inflammatory diseases of the central nervous system (G00-G09)
G10-G14,Systemic atrophies primarily affecting the central nervous system (G10-G14)
G20-G26,Extrapyramidal and movement disorders (G20-G26)
G30-G32,Other degenerative diseases of the nervous system (G30-G32)
G35-G37,Demyelinating diseases of the central nervous system (G35-G37)
